xp	(bonus)	base	bxp	dxp	bomb	yak_track	torstol	premier	avatar	worn_pulse	pulse	worn_cinder	cinder	sceptre	coin	outfit	raf	aura	wise	shared	vos	brawlers	inspire	wisdom	scabaras	prime	temp
586.0	202.5	383.5				0.2		0.1	0.05					0.02	0.01				0.04						0.1		0.03
569.9	186.4	383.5				0.2		0.1	0.05					0.02	0.01										0.1		0.03
531.6	148.1	383.5				0.2		0.1	0.05					0.02	0.01												0.03
551.8	168.3	383.5				0.2		0.1	0.05					0.02	0.01	0.05											0.03
567.8	184.3	383.5				0.2		0.1	0.05					0.02	0.01	0.05			0.04								0.03
559.8	176.3	383.5				0.2		0.1	0.05					0.02	0.01	0.03			0.04								0.03
547.7	164.2	383.5				0.2		0.1	0.05					0.02	0.01				0.04								0.03
491.4	107.9	383.5				0.2			0.05					0.02	0.01												0.03
471.7	88.2	383.5				0.2								0.02	0.01												0.03
233.4	58.4	175.0				0.2	0.005		0.05							0.01			0.04					0.025
210.8	35.8	175.0				0.2	0.005
212.5	37.5	175.0				0.2	0.005									0.01
221.3	46.3	175.0				0.2	0.005		0.05							0.01
228.7	53.7	175.0				0.2	0.005		0.05							0.01			0.04
219.5	44.5	175.0				0.2	0.005		0.05
223.2	48.2	175.0				0.2			0.05															0.025
230.8	55.8	175.0				0.2			0.05										0.04					0.025
225.1	50.1	175.0				0.2			0.05							0.01								0.025
216.1	41.1	175.0				0.2										0.01								0.025
223.2	48.2	175.0				0.2										0.01			0.04					0.025
221.5	46.5	175.0				0.2													0.04					0.025
214.3	39.3	175.0				0.2																		0.025
215.1	40.1	175.0				0.2	0.005																	0.025
222.3	47.3	175.0				0.2	0.005												0.04					0.025
224.0	49.0	175.0				0.2	0.005									0.01			0.04					0.025
216.9	41.9	175.0				0.2	0.005									0.01								0.025
224.1	49.1	175.0				0.2	0.005		0.05															0.025
225.9	50.9	175.0				0.2	0.005		0.05							0.01								0.025
469.7	86.2	383.5				0.2																		0.025
485.4	101.9	383.5				0.2													0.04					0.025
489.3	105.8	383.5				0.2										0.01			0.04					0.025
473.6	90.1	383.5				0.2										0.01								0.025
471.6	88.1	383.5				0.2	0.005																	0.025
487.3	103.8	383.5				0.2	0.005												0.04					0.025
491.2	107.7	383.5				0.2	0.005									0.01			0.04					0.025
475.5	92.0	383.5				0.2	0.005									0.01								0.025
491.3	107.8	383.5				0.2	0.005		0.05															0.025
507.8	124.3	383.5				0.2	0.005		0.05										0.04					0.025
511.9	128.4	383.5				0.2	0.005		0.05							0.01			0.04					0.025
495.4	111.9	383.5				0.2	0.005		0.05							0.01								0.025
489.3	105.8	383.5				0.2			0.05															0.025
505.8	122.3	383.5				0.2			0.05										0.04					0.025
509.9	126.4	383.5				0.2			0.05							0.01			0.04					0.025
493.4	109.9	383.5				0.2			0.05							0.01								0.025
